id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
30900	nyheter/varlden	13	294	378	2	44	54	0.149659863945578	0.21739	0.77273	0.90476	0.680749654769897	0.61162531375885
30901	arkiv/sport	34	349	483	3	30	43	0.0859598853868194	0.11538	0.68	0.83333	0.683233618736267	0.644299566745758
30902	arkiv/varlden	45	664	810	2	40	47	0.0602409638554216	0.21429	0.7037	0.80769	0.59637713432312	0.564415335655212
30903	sthlm	9	140	201	2	33	49	0.235714285714286	0.12903	0.3	0.48276	0.670755803585052	0.781563878059387
30904	ekonomi	36	432	522	2	41	43	0.0949074074074074	0.17647	0.60606	0.8125	0.750169992446899	0.631375670433044
30905	sport/os	17	191	228	2	24	29	0.12565445026178	0.06897	0.39286	0.66667	0.66205507516861	0.636081695556641
30906	kultur-noje	58	1241	1679	3	34	48	0.0273972602739726	0.16667	0.82609	0.90909	0.661204040050507	0.633739709854126
30907	sport/os	25	294	385	3	38	54	0.129251700680272	0.2069	0.78571	0.88889	0.62794029712677	0.708065330982208
30908	arkiv/insidan	74	1336	1524	4	34	42	0.0254491017964071	0.07143	0.55556	0.92308	0.609962344169617	0.655416548252106
30909	nyheter/varlden	20	326	446	3	40	58	0.122699386503067	0.19444	0.77143	0.97059	0.677188992500305	0.677429974079132
30910	nyheter/varlden	38	631	772	3	28	34	0.0443740095087163	0.2	0.57895	0.88889	0.671059608459473	0.570314049720764
30911	arkiv/ekonomi	19	349	438	2	27	36	0.0773638968481375	0.125	0.65217	0.86364	0.683819055557251	0.680835604667664
30912	nyheter/sverige	8	127	164	2	20	25	0.15748031496063	0.1875	0.66667	0.92857	0.567157030105591	0.634506583213806
30913	nyheter/sverige	16	238	308	3	29	34	0.121848739495798	0.2	0.66667	0.91304	0.617593467235565	0.647877156734467
30914	arkiv/sport	41	694	874	3	50	62	0.0720461095100864	0.10345	0.64286	0.88889	0.591943323612213	0.63213574886322
30915	ekonomi	22	349	451	2	23	29	0.0659025787965616	0.13636	0.61905	0.95	0.685744285583496	0.612022876739502
30916	nyheter/varlden	19	303	434	2	27	40	0.0891089108910891	0.2	0.73684	0.88889	0.59254515171051	0.681638836860657
30917	arkiv/varlden	39	619	771	3	39	49	0.0630048465266559	0.08108	0.58333	0.85714	0.629325568675995	0.561510026454926
30918	arkiv/varlden	17	243	289	4	28	36	0.11522633744856	0.21053	0.77778	1	0.670012414455414	0.596766591072083
30919	nyheter/varlden	19	245	294	2	31	36	0.126530612244898	0.21429	0.66667	0.84615	0.573449969291687	0.619569599628448
30920	nyheter/sverige	24	455	579	2	37	46	0.0813186813186813	0.11111	0.76471	0.875	0.593067705631256	0.759236633777618
30921	nyheter/sverige	16	301	424	4	30	56	0.0996677740863787	0.2	0.48276	0.64286	0.649591445922852	0.757858037948608
30922	nyheter/vetenskap	31	432	601	2	25	33	0.0578703703703703	0.2	0.70833	0.95652	0.697969675064087	0.650901615619659
30923	nyheter/politik	29	526	661	2	35	44	0.0665399239543726	0.125	0.54839	0.8	0.623054563999176	0.640949130058289
30924	arkiv/kultur	51	736	1011	2	35	50	0.0475543478260869	0.18519	0.57692	0.92	0.571590781211853	0.658304810523987
30925	arkiv/sport	36	352	446	3	36	49	0.102272727272727	0.11765	0.66667	0.9375	0.680703341960907	0.657168030738831
30926	arkiv/kultur	23	496	652	2	27	33	0.0544354838709677	0.05263	0.72222	1	0.568830847740173	0.618823289871216
30927	nyheter/varlden	14	327	408	2	23	29	0.0703363914373088	0.15789	0.77778	0.88235	0.570366740226746	0.644124448299408
30928	sport/ishockey	4	89	116	2	23	28	0.258426966292135	0.11111	0.52941	0.75	0.774634838104248	0.739762127399445
30929	kultur-noje	22	413	547	2	27	38	0.0653753026634382	0.15385	0.72	0.95833	0.68621301651001	0.623282551765442
30930	nyheter/sverige	25	436	577	2	39	49	0.0894495412844036	0.14706	0.60606	0.8125	0.653012335300446	0.721368968486786
30931	nyheter/varlden	14	276	372	3	32	46	0.115942028985507	0.20833	0.6087	0.81818	0.642734348773956	0.616921007633209
30932	nyheter/sverige	11	242	300	3	48	56	0.198347107438017	0.13514	0.58333	0.85714	0.687275052070618	0.60494077205658
30933	nyheter/varlden	17	304	391	2	34	38	0.111842105263158	0.2	0.66667	0.86957	0.617520749568939	0.63780403137207
30934	nyheter/sverige	12	208	256	3	40	48	0.192307692307692	0.15152	0.5	0.67742	0.580568611621857	0.632474362850189
30935	nyheter/sverige	21	464	605	3	38	49	0.0818965517241379	0.125	0.45161	0.73333	0.670094728469849	0.660260021686554
30936	nyheter/varlden	9	133	167	2	25	34	0.18796992481203	0.2	0.73684	1	0.802272498607635	0.734353601932526
30937	ledare/signerat	22	325	438	2	36	45	0.110769230769231	0	0	0	0.713989913463593	0.886179566383362
30938	ekonomi	11	134	184	3	34	48	0.253731343283582	0.12	0.5	0.69565	0.715999007225037	0.713145911693573
30939	ekonomi	37	463	645	3	46	66	0.0993520518358531	0.2	0.5	0.72727	0.676090657711029	0.641760289669037
30940	arkiv/familj	37	629	806	2	24	33	0.0381558028616852	0.18182	0.57143	0.85	0.632192730903625	0.57856559753418
30941	arkiv/stockholm	22	373	440	2	36	41	0.0965147453083109	0.09091	0.4375	0.64516	0.763115286827087	0.777721285820007
30942	sport/os	10	143	190	3	27	38	0.188811188811189	0.15	0.52632	0.77778	0.691976308822632	0.602458119392395
30943	arkiv/varlden	30	467	596	2	25	29	0.0535331905781584	0.13043	0.54545	0.85714	0.6073197722435	0.647732436656952
30944	sport/os	29	491	672	3	38	59	0.0773930753564154	0.2069	0.53571	0.7037	0.6365065574646	0.714978873729706
30945	debatt	52	974	1236	4	46	55	0.0472279260780287	0.15385	0.73684	0.94595	0.615737318992615	0.754880368709564
30946	arkiv/varlden	17	285	381	2	30	37	0.105263157894737	0.20833	0.65217	0.81818	0.696241855621338	0.574169039726257
30947	arkiv/sport	73	638	857	4	43	63	0.067398119122257	0.20513	0.71053	0.89189	0.621840953826904	0.584012031555176
30948	nyheter/sverige	12	187	217	3	31	39	0.165775401069519	0.13043	0.59091	0.85714	0.630426287651062	0.612675070762634
30949	kultur-noje/melodifestivalen	33	501	656	3	32	44	0.0638722554890219	0.03704	0.53846	0.76	0.58289760351181	0.585287928581238
30950	kultur-noje/kulturdebatt	34	565	775	2	32	36	0.0566371681415929	0.05	0.21053	0.33333	0.565395295619965	0.718616008758545
30951	nyheter/politik	21	405	476	3	41	58	0.101234567901235	0.19512	0.675	0.84615	0.713191032409668	0.662624418735504
30952	arkiv/nyheter	7	131	159	2	24	28	0.183206106870229	0.18182	0.71429	0.9	0.668440878391266	0.561276316642761
30953	arkiv/sport	17	279	341	3	40	48	0.14336917562724	0.12	0.70833	0.95652	0.637091159820557	0.772549629211426
30954	arkiv/sport	78	941	1252	3	35	45	0.0371944739638682	0.15385	0.64	0.95833	0.593970775604248	0.689634799957275
30955	arkiv/sport	29	422	551	3	41	56	0.0971563981042654	0.17647	0.63636	0.75	0.643149137496948	0.561901032924652
30956	arkiv/sport	61	593	950	4	38	53	0.0640809443507588	0.18919	0.63889	0.82857	0.632233381271362	0.642413735389709
30957	nyheter/varlden	23	340	459	2	24	39	0.0705882352941176	0.15	0.73684	0.94444	0.657932996749878	0.832415521144867
30958	nyheter/politik	10	150	186	2	27	34	0.18	0.2	0.79167	1	0.610118269920349	0.668773233890533
30959	nyheter/sverige	21	320	392	2	25	30	0.078125	0.125	0.73333	0.92857	0.628330767154694	0.62512993812561
30960	nyheter/varlden	9	165	246	2	17	26	0.103030303030303	0.07143	0.69231	1	0.68497234582901	0.562254965305328
30961	arkiv/kultur	16	321	430	2	36	50	0.11214953271028	0.21429	0.77778	0.92308	0.666103363037109	0.716953814029694
30962	nyheter/sverige	16	236	326	2	21	32	0.0889830508474576	0.2	0.73684	0.88889	0.597642838954926	0.595383107662201
30963	nyheter/sverige	15	336	481	3	36	54	0.107142857142857	0.1875	0.70968	0.9	0.698750138282776	0.574624955654144
30964	nyheter/varlden	16	277	360	3	37	47	0.133574007220217	0.2	0.68966	0.89286	0.669142663478851	0.737213134765625
30965	arkiv/sport	26	411	489	3	27	33	0.0656934306569343	0.21053	0.83333	1	0.634278357028961	0.57301926612854
30966	nyheter/varlden	20	317	393	3	39	52	0.123028391167192	0	0.5	0.71429	0.601279020309448	0.71451860666275
30967	arkiv/nyheter	38	456	654	2	42	53	0.0921052631578947	0.2	0.55172	0.78571	0.606549918651581	0.748886704444885
30968	sport	11	149	196	2	25	31	0.167785234899329	0.11111	0.58824	0.8125	0.654049575328827	0.612634301185608
30969	nyheter/sverige	28	544	720	3	44	63	0.0808823529411764	0.15385	0.5	0.64865	0.63112485408783	0.590263485908508
30970	nyheter/varlden	16	342	408	2	24	27	0.0701754385964912	0.17647	0.875	1	0.620152175426483	0.650677502155304
30971	sthlm	11	136	190	3	42	49	0.308823529411765	0.13333	0.48276	0.71429	0.790302872657776	0.681824445724487
30972	nyheter/sverige	6	116	144	2	36	47	0.310344827586207	0.17241	0.5	0.74074	0.776368200778961	0.683233201503754
30973	kultur-noje	18	379	466	2	39	51	0.102902374670185	0.13333	0.58621	0.82143	0.666367292404175	0.584478080272675
30974	arkiv/ekonomi	41	604	774	2	42	52	0.0695364238410596	0.21429	0.66667	0.80769	0.574817478656769	0.609881520271301
30975	sport/fotboll	8	132	165	2	30	34	0.227272727272727	0.11538	0.6	0.83333	0.713776588439941	0.663244009017944
30976	arkiv/kultur	63	853	1180	4	41	48	0.0480656506447831	0.21875	0.64516	0.76667	0.568626940250397	0.5716432929039
30977	arkiv/lordag	126	2295	3000	4	43	58	0.0187363834422658	0.13333	0.65517	0.89286	0.670976877212524	0.561294376850128
30978	kultur-noje/melodifestivalen	12	219	286	2	40	50	0.182648401826484	0.20588	0.63636	0.875	0.70472127199173	0.755465626716614
30979	nyheter/sverige	10	153	200	1	18	24	0.117647058823529	0.2	0.78571	0.84615	0.584780752658844	0.669418275356293
30980	kultur-noje/film-tv	17	175	222	1	21	34	0.12	0.17647	0.5	0.73333	0.602989315986633	0.68130487203598
30981	kultur-noje/film-tv	95	1630	2422	3	31	52	0.0190184049079754	0.16	0.625	0.86957	0.619500279426575	0.65317714214325
30982	ekonomi	38	611	752	3	33	42	0.0540098199672667	0.14286	0.55	0.84211	0.662534415721893	0.610324680805206
30983	ekonomi	53	921	1143	2	27	31	0.0293159609120521	0.18182	0.61905	0.85	0.568605720996857	0.66705721616745
30984	nyheter/sverige	24	325	427	3	35	44	0.107692307692308	0.03448	0.57143	0.81481	0.623239398002625	0.59425675868988
30985	arkiv/kultur	93	1619	2407	2	31	52	0.019147621988882	0.16	0.625	0.86957	0.632546544075012	0.666060626506805
30986	nyheter/sverige	33	487	621	2	46	63	0.0944558521560575	0.14286	0.65854	0.85	0.638879835605621	0.622817039489746
30987	kultur-noje/kronikor	21	555	772	1	24	33	0.0432432432432432	0.21053	0.61111	0.94118	0.609411835670471	0.661935448646545
30988	insidan	83	1220	1465	3	37	46	0.030327868852459	0.04167	0.56522	0.81818	0.585211336612701	0.560933291912079
30989	nyheter/sverige	44	768	934	3	34	43	0.0442708333333333	0.06667	0.62069	0.96429	0.647871136665344	0.687924921512604
30990	ekonomi	20	303	374	2	22	27	0.0726072607260726	0.11111	0.58824	0.875	0.579406082630157	0.577226579189301
30991	ekonomi	19	335	408	2	39	49	0.116417910447761	0.08824	0.45455	0.71875	0.57207840681076	0.589212417602539
30992	sthlm	10	145	181	2	17	20	0.117241379310345	0.1875	0.86667	1	0.617465734481812	0.618685305118561
30993	sport	24	323	394	2	28	38	0.0866873065015479	0.21739	0.68182	0.95238	0.741898238658905	0.732429563999176
30994	nyheter/sverige	23	392	472	3	40	47	0.102040816326531	0.17143	0.70588	0.90909	0.640924334526062	0.665523886680603
30995	nyheter/politik	15	235	290	3	42	55	0.178723404255319	0.20588	0.66667	0.90625	0.672660529613495	0.565693855285645
30996	sthlm	22	476	604	2	41	54	0.0861344537815126	0.21875	0.64516	0.8	0.603693842887878	0.618933260440826
30997	debatt	28	491	584	1	31	38	0.0631364562118126	0.15789	0.55556	0.64706	0.573425531387329	0.742150902748108
30998	nyheter/sverige	33	471	614	2	26	30	0.0552016985138004	0.19048	0.7	0.94737	0.57387387752533	0.589194178581238
30999	sport/ishockey	35	500	610	4	46	60	0.092	0.19444	0.54286	0.79412	0.684548079967499	0.569541335105896
31000	kultur-noje	19	385	597	1	28	47	0.0727272727272727	0.20833	0.69565	0.90909	0.609218716621399	0.633071184158325
31001	arkiv/kultur	19	305	389	2	21	32	0.0688524590163934	0.07143	0.38462	0.75	0.638926148414612	0.659915566444397
31002	arkiv/stockholm	52	711	932	3	44	52	0.0618846694796061	0.05556	0.48571	0.64706	0.649992525577545	0.671547710895538
31003	arkiv/sport	89	905	1303	3	42	54	0.0464088397790055	0.14286	0.66667	0.84615	0.683825373649597	0.727892696857452
31004	arkiv/nyheter	30	508	659	3	40	60	0.0787401574803149	0.14286	0.5	0.60606	0.57992035150528	0.594015300273895
31005	nyheter/sverige	11	226	293	3	36	49	0.15929203539823	0.14815	0.53846	0.76	0.738581001758575	0.573502957820892
31006	nyheter/vetenskap	34	562	736	3	46	58	0.0818505338078291	0.09677	0.6	0.89655	0.638493061065674	0.735053658485413
31007	sport	26	340	462	4	36	66	0.105882352941176	0.2069	0.64286	0.85185	0.639114260673523	0.607368588447571
31008	arkiv/varlden	21	363	499	3	28	42	0.0771349862258953	0.16	0.54167	0.73913	0.57734626531601	0.70991438627243
31009	arkiv/sport	25	488	681	2	44	55	0.0901639344262295	0.21875	0.74194	0.9	0.583294868469238	0.601082026958466
31010	sport/fotboll	14	232	307	4	46	68	0.198275862068965	0.19512	0.5	0.66667	0.775509119033813	0.74792891740799
31011	kultur-noje/scen	24	552	706	2	27	37	0.0489130434782608	0.14286	0.5	0.73684	0.594982862472534	0.621955692768097
31012	sport	9	175	232	2	27	37	0.154285714285714	0.17391	0.54545	0.80952	0.668751180171967	0.755859971046448
31013	sthlm	30	486	624	3	32	44	0.0658436213991769	0.21739	0.68182	0.95238	0.663844108581543	0.655939161777496
31014	debatt	55	1055	1284	4	41	56	0.0388625592417061	0.12121	0.6875	0.87097	0.664923191070557	0.705921232700348
31015	nyheter/sverige	23	492	594	2	36	48	0.073170731707317	0.17647	0.54545	0.8125	0.633670628070831	0.664005696773529
31016	nyheter/varlden	21	364	452	3	33	39	0.0906593406593406	0.2	0.66667	0.78261	0.56736832857132	0.792057275772095
31017	sport/ishockey	12	239	304	3	45	54	0.188284518828452	0.16	0.45833	0.69565	0.634119510650635	0.629202842712402
31018	kultur-noje/film-tv	90	988	1371	4	30	48	0.0303643724696356	0.15385	0.52	0.875	0.670742332935333	0.569411516189575
31019	nyheter/sverige	8	131	155	2	26	33	0.198473282442748	0.2069	0.53571	0.88889	0.610678911209106	0.649073600769043
31020	debatt	23	415	503	2	45	52	0.108433734939759	0.17241	0.35714	0.48148	0.591503024101257	0.642297744750977
31021	arkiv/nyheter	35	578	756	3	43	56	0.07439446366782	0.12821	0.5	0.7027	0.650995433330536	0.606509447097778
31022	nyheter/sverige	6	85	107	2	24	33	0.282352941176471	0	0	0	0.726712167263031	0.754983067512512
31023	sthlm	38	558	715	3	42	55	0.075268817204301	0.16216	0.61111	0.88571	0.631337642669678	0.592966437339783
31024	nyheter/sverige	26	358	468	3	37	46	0.103351955307263	0.19355	0.6	0.7931	0.590344309806824	0.586026310920715
31025	nyheter/vetenskap	8	131	169	2	24	35	0.183206106870229	0.1875	0.73333	0.92857	0.629295647144318	0.607713460922241
31026	ekonomi	3	59	69	2	21	25	0.355932203389831	0.17647	0.5	0.73333	0.64060378074646	0.634637057781219
31027	arkiv/sport	73	986	1657	4	38	58	0.0385395537525354	0.17857	0.7037	0.92308	0.700345456600189	0.63523942232132
31028	nyheter/sverige	10	148	184	2	46	54	0.310810810810811	0.19444	0.6	0.79412	0.748461127281189	0.627772510051727
31029	arkiv/ekonomi	33	585	750	3	44	56	0.0752136752136752	0.13514	0.47222	0.68571	0.568518698215485	0.779049634933472
31030	arkiv/sport	17	269	335	2	26	32	0.0966542750929368	0.18519	0.65385	0.92	0.689296305179596	0.66102260351181
31031	sthlm	28	485	635	2	16	25	0.0329896907216494	0.17647	0.6875	0.8	0.579691827297211	0.617746591567993
31032	arkiv/gymnasieguiden	57	646	850	3	30	41	0.0464396284829721	0.11538	0.72	0.95833	0.64168119430542	0.611111700534821
31033	kultur-noje/film-tv	30	653	940	2	30	49	0.0459418070444104	0.17857	0.7037	0.92308	0.605684161186218	0.634646832942963
31034	nyheter/sverige	11	144	193	3	35	52	0.243055555555555	0.21875	0.67742	0.83333	0.69594144821167	0.784400165081024
31035	kultur-noje	69	925	1310	3	43	70	0.0464864864864864	0.17241	0.71429	0.96296	0.571658432483673	0.567498981952667
31036	arkiv/varlden	28	456	579	2	35	47	0.0767543859649122	0.2	0.65517	0.82143	0.596491038799286	0.700368762016296
31037	ekonomi	19	310	360	3	38	49	0.12258064516129	0.08824	0.57576	0.875	0.579563200473785	0.648910999298096
31038	ekonomi	40	744	1018	2	26	39	0.0349462365591397	0.2069	0.64286	0.88889	0.731001377105713	0.684743881225586
31039	nyheter/sverige	21	351	427	1	15	21	0.0427350427350427	0.1875	0.66667	0.92857	0.648339629173279	0.655717968940735
31040	kultur-noje/film-tv	29	685	1188	2	29	46	0.0423357664233576	0.14815	0.53846	0.68	0.640169739723206	0.593252956867218
31041	ekonomi	34	546	681	3	36	44	0.0659340659340659	0.21429	0.7037	0.88462	0.583073735237122	0.776260256767273
31042	arkiv/varlden	30	557	711	4	38	46	0.0682226211849192	0.17241	0.71429	0.92593	0.638317227363586	0.773448646068573
31043	insidan	74	1248	1494	3	40	49	0.032051282051282	0.03448	0.42857	0.62963	0.755066454410553	0.76813817024231
31044	nyheter/vetenskap	17	290	419	2	20	34	0.0689655172413793	0.06667	0.57143	0.92308	0.634773373603821	0.647867321968079
31045	sport/ishockey	13	191	239	3	22	29	0.115183246073298	0.14286	0.92308	1	0.677652478218079	0.691902220249176
31046	livsstil/halsa	22	353	476	2	19	24	0.0538243626062322	0.16667	0.58824	0.75	0.598189055919647	0.645842313766479
31047	kultur-noje/kulturdebatt	85	1515	1904	3	42	56	0.0277227722772277	0.19444	0.6	0.79412	0.613062679767609	0.724994540214539
31048	insidan	66	999	1261	2	28	44	0.028028028028028	0.13043	0.45455	0.71429	0.656143546104431	0.660398721694946
31049	nyheter/politik	22	402	493	2	33	39	0.0820895522388059	0.19231	0.56	0.83333	0.585411429405212	0.560324788093567
31050	nyheter/sverige	9	116	150	1	17	24	0.146551724137931	0.2	0.71429	0.92308	0.575089573860168	0.588878452777863
31051	arkiv/nyheter	18	263	319	3	37	45	0.140684410646388	0.13793	0.5	0.7037	0.598207414150238	0.616481065750122
31052	nyheter/varlden	28	449	538	1	20	29	0.0445434298440979	0.11765	0.5625	0.8	0.62312376499176	0.567932605743408
31053	nyheter/sverige	29	438	534	3	36	46	0.0821917808219178	0.13793	0.46429	0.66667	0.570441424846649	0.617149889469147
31054	sport	33	515	649	5	37	53	0.0718446601941747	0.16129	0.66667	0.93103	0.574609100818634	0.590682089328766
31055	nyheter/sverige	19	345	439	2	43	55	0.12463768115942	0.18182	0.78125	0.93548	0.657819092273712	0.63282036781311
31056	sthlm	43	747	993	3	42	60	0.0562248995983935	0.04762	0.39024	0.6	0.666043698787689	0.652646958827972
31057	nyheter/varlden	14	252	325	3	39	49	0.154761904761905	0.21875	0.58065	0.76667	0.640591621398926	0.682027459144592
31058	sport/ishockey	66	901	1227	4	40	56	0.0443951165371809	0.21212	0.6875	0.90323	0.743774890899658	0.642249405384064
31059	arkiv/sport	134	1890	2429	4	59	75	0.0312169312169312	0.17949	0.68421	0.89189	0.591491878032684	0.594807922840118
31060	arkiv/ekonomi	22	324	375	2	23	29	0.0709876543209876	0.2	0.57895	0.77778	0.580599963665009	0.586785614490509
31061	sport	9	179	221	3	25	34	0.139664804469274	0.09091	0.47619	0.7	0.580296993255615	0.608315348625183
31062	nyheter/varlden	11	200	267	1	18	25	0.09	0.15385	0.5	0.63636	0.583054661750793	0.74703574180603
31063	nyheter/politik	33	580	717	4	42	55	0.0724137931034482	0.17073	0.575	0.82051	0.679681301116943	0.612116456031799
31064	arkiv/nyheter	49	823	1006	4	42	54	0.0510328068043742	0.09756	0.575	0.82051	0.682175517082214	0.617071211338043
31065	nyheter/politik	50	671	825	2	38	54	0.0566318926974664	0.15152	0.53125	0.77419	0.62840747833252	0.63896906375885
31066	arkiv/sport	27	373	517	3	39	55	0.10455764075067	0.09375	0.64516	0.93333	0.648453891277313	0.668677449226379
31067	insidan	43	726	931	2	27	37	0.0371900826446281	0.11538	0.6	0.79167	0.634411334991455	0.593225955963135
31068	debatt	40	868	1084	3	40	54	0.0460829493087557	0.17647	0.66667	0.78125	0.588018298149109	0.658353388309479
31069	arkiv/nyheter	25	377	477	3	30	38	0.0795755968169761	0.06452	0.53333	0.72414	0.568998336791992	0.618987858295441
31070	arkiv/nyheter	109	1380	1735	4	39	55	0.0282608695652173	0.15625	0.6129	0.83333	0.617004752159119	0.671816468238831
