genre	file	sentence_1	sentence_2	label
main-news	headlines	Israels Peres uppmanar en återgång till fredssamtalen	Gonsalves fortsätter att pressa Dom Rep	0.20
main-news	headlines	Kinas yuan stärks till 6,1184 mot USD på tisdag	Kinas yuan försvagas till 6,1510 mot USD	1.80
main-news	headlines	Radio: Israel kommer att öka frigivningen av palestinska fångar	USA: Israel försenar frigivningen av palestinska fångar	1.60
main-news	headlines	Morsis anhängare avvisar planen	Morsi-anhängare marscherar i Egypten	2.40
main-news	headlines	Egyptens domstol dömer 10 Brödraskapsanhängare till döden - källor	Turkiets premiärminister uppmanar supportrarna att förbereda sig för demonstrationer	0.20
main-news	headlines	Obama fördömer dödandet av tre israeliska tonåringar	Kroppar av försvunna israeliska tonåringar hittades på Västbanken	1.40
main-news	headlines	Män försökte halshugga en soldat på London Street, hör domstolen	Australien spionerar på Indonesiens president: rapporter	0.00
main-news	headlines	Ukrainska demonstranter bygger om barrikader	Putin talar om Ukraina, demonstranter bygger om barrikader	3.40
main-news	headlines	Mel Smith dog vid 60 och Storbritannien sörjer en komedifavorit	Griff Rhys Jones: Mel Smith var 'en kraft för livet'	2.40
main-news	headlines	Tre döda, 63 skadade när byggnader i New York kollapsar	Två döda, nio skadade i fransk byggnadskollaps	1.60
main-news	headlines	Kinesiska aktien stänger högre på tisdag	Kinesiska börser stänger lägre på torsdag	1.60
main-news	headlines	India Ink: Dagens Bild: 2 juli	India Ink: Dagens Bild: 4 mars	3.00
main-news	headlines	Asiatiska muslimer firar Eid när 14 dödade i Afghanistan	Asiatiska muslimer firar Eid när 52 dör i Pakistan, Afghanistan	3.60
main-news	headlines	Ryska kolgruvor söker nya avsättningsmöjligheter i Kina	Rysslands utrikesminister träffar FN:s chef	0.40
main-news	headlines	Ukrainas pro-ryska demonstranter kräver större autonomi	Sudanesiska demonstranter kräver att regimen avsätts	1.40
main-news	headlines	Iraks armé kämpar för att återta Tikrit	Iraks armé hävdar segern i Tikrit	3.20
main-news	headlines	Iran fördömer påstådda israeliska luftangrepp mot Syrien	Demokrater Står Inför Splittring Över ett Slag mot Syrien	1.20
main-news	headlines	Israel går med på att förlänga vapenvilan i Gaza med fyra timmar	Israel, Hamas ska enligt uppgift gå med på 12 timmars vapenvila	2.60
main-news	headlines	Brand vid sydkoreansk bussterminal dödar 5	S-Koreas busstationsbrand dödar sju	3.20
main-news	headlines	Fyra civila, tre NATO-soldater dödade i Afghanistan	Tre NATO-soldater dödade i Afghanistan	3.40
main-news	headlines	Demonstranter svämmar över gator för att återta revolutionen	Egypten: Demonstranter stormar Muslimska brödraskapets huvudkontor	1.60
main-news	headlines	Tokyobörsen öppnar ned 0,24 %	Tokyobörsen öppnar upp 0,52 %	2.80
main-news	headlines	Australien skickar tillbaka asylsökande till Sri Lanka i sjötransport	Australien: Australien lämnar tillbaka asylsökande till Sri Lanka	4.60
main-news	headlines	Shankill explosionsoffer att komma ihåg	Krokodiloffrets kropp återställd	0.20
main-news	headlines	118 människor dödades i två explosioner i Nigeria	Tio dödade i en ny explosion i Ryssland	1.40
main-news	headlines	Glee-stjärnan Cory Monteith hittades död på hotellrum i Kanada	Glee'-stjärnan Cory Monteith hittades död	4.40
main-news	headlines	Dödssiffran för Yolanda stiger till 3 621	Kenyas Röda Kors säger att dödssiffran stiger till 68	0.40
main-news	headlines	Tokyobörsen stänger upp 0,13 pct	Tokyobörsen stänger 0,75 procent ned	1.80
main-news	headlines	Iran säger att de är redo för en ny omgång kärnkraftsförhandlingar	Irans Khamenei förnyar stödet för kärnvapensamtal	3.60
main-news	headlines	Sammandrabbningarna fortsätter mellan polis och demonstranter i Turkiet	Turkisk polis slåss mot demonstranter, fri torg	4.40
main-news	headlines	De som vägrat läkarkort uppmanades att kontakta HSE	HSE-chefen försvarar planen för medicinskt kort	1.20
main-news	headlines	Världens största byggnad öppnade i västra Kina	Italiens mitten-vänster splittras i presidentomröstningen	0.00
main-news	headlines	Israel lindrigt skadad av stenar på Västbanken	Israeliska trupper dödar palestinier i en räd på Västbanken	1.20
main-news	headlines	Dödssiffran i Egyptens protester stiger till 49	Dödssiffran i Egyptens våld stiger till 638	3.20
main-news	headlines	Den syriska oppositionen går med på viktiga fredssamtal	Syriens opposition pressade på att delta i samtalen	3.00
main-news	headlines	Fattigdomsstatistiken tvivlar på Modis utvecklingsanspråk	GM börjar ta emot ersättningskrav för återkallelse den 1 augusti	0.00
main-news	headlines	Pro-ryska rebeller ska rösta i Ukraina	Syriens rebeller: Vi dödade Hizbollah-män i Libanon	0.00
main-news	headlines	Georgier röstar på ny president	Allierad till Georgiens miljardärs premiärminister blir president - utgångsundersökning	2.60
main-news	headlines	MERS-respiratorisk sjukdom hittades i USA, bekräftar tjänstemän	Första fallet av MERS, en SARS-liknande luftvägssjukdom, rapporterad i Nordamerika	4.20
main-news	headlines	EU utropar Hizbollahs militära ving som terrorgrupp	EU sätter Hizbollahs militära gren på terrorlista	4.80
main-news	headlines	Tyskland välkomnar Irans kärnkraftsavtal	Syrien välkomnar Irans kärnvapenavtal	1.80
main-news	headlines	Vad Tidningarna Säger, 25 juni 2013	Vad Tidningarna Säger, 19 augusti 2013	2.20
main-news	headlines	Beväpnade män dödar nio utlänningar i Pakistan	Beväpnade män dödar nio turister i Pakistan	4.80
main-news	headlines	2 indiska handlare strandsatta i Kina skickades hem	46 indiska sjuksköterskor strandsatta i Irak återvänder hem	1.80
main-news	headlines	Kaliforniens guvernör utlyser torka som nödläge	Kaliforniens guvernör utlyser torka som nödläge när skogsbränder fortsätter att brinna	3.60
main-news	headlines	Fredssamtal med palestinier skulle ta månader: Israels tjänsteman	3-årig palestinsk flicka dödades i israelisk räd	0.40
main-news	headlines	17:02 23 dödade i bilbombningar i Irak	11 barn dödades i bombattentat i Syrien	0.60
main-news	headlines	Två döda, fler instängda i senaste Mumbai-byggnadskollapsen	Två är fångade när byggnaden i USA kollapsar	1.20
main-news	headlines	Luftanfall dödar dussintals i norra Syrien	Ukraina kommer inte att ge 'en tum' över Krim	0.00
main-news	headlines	Kinesisk turist bortförd från Malaysia	Kina lämnar tillbaka 10 barn som kidnappats från Vietnam	1.40
main-news	headlines	FN-inspektörer hyllar framstegen när det gäller Syriens kemiska vapen	USA har inte kommit fram till att Syrien använde kemiska vapen - Vita huset	2.20
main-news	headlines	Två arresteringar gjordes efter protest mot Nigel Farage	Kerry lovar framsteg efter den senaste intensiva Mellanöstern-resan	0.00
main-news	headlines	Beväpnade män dödar 15 libyska soldater	Beväpnade män dödar 3 libanesiska trupper nära Syrien	2.40
main-news	headlines	Bilder visar avslutad Costa Concordia-operation	Timelapse av operationen i Costa Concordia	4.40
main-news	headlines	Irans Kärnvapenförhandlingar Går in på Tredje Dagen	Irans kärnkraftsförhandlingar går in på en avgörande tredje dag	5.00
main-news	headlines	Demonstranter samlas i Brasilien trots eftergifter	Protester sveper över Brasilien trots eftergift	5.00
main-news	headlines	Australiens premiärminister Kevin Rudd utlyser val den 7 september	Australiens premiärminister Rudd utlyser en omröstning den 7 september	4.60
main-news	headlines	Irans kärnkraftsförhandlingar förväntas återupptas denna vecka	Storbritannien: Iran förhandlingar om kärnkraft vid en allvarlig punkt	3.00
main-news	headlines	Bangkok spänt på thailändsk valafton	Bangladesh: Tillslaget Eskalerar Inför Valet	2.20
main-news	headlines	"Kina ""kommer att skydda utländska företags intressen""."	"Obama i ""direkt"" konfrontation med Putin om Ukraina"	0.00
main-news	headlines	DC Röstar för att Avkriminalisera Marijuana	DC röstar för att avkriminalisera potten	5.00
main-news	headlines	Många döda när asylbåt sjunker utanför Australien	Mandela tillbringar tredje dagen på sjukhus	0.00
main-news	headlines	Nordkoreas Kim hyllar avrättningen av mäktig farbror	Nordkoreanska intriger: Utförandet av makt	2.60
main-news	headlines	Margaret Thatcher dör efter stroke	Margaret Thatcher dör vid 87 år	4.20
main-news	headlines	Kinas president anländer till Nederländerna för statsbesök, kärnkraftstoppmöte	Kinas president anländer till Venezuela för statsbesök	2.40
main-news	headlines	Israel sanktionerar palestinier i ett nytt slag mot fredssamtalen	Israel ska släppa palestinska fångar som en del av en överenskommelse om att återuppliva fredssamtalen	2.40
main-news	headlines	UK Sky News-kameraman dödad i Egypten	Sky News-Kameraman Dödad i Egypten	4.80
main-news	headlines	Aktier stiger i tidig handel	Aktier stiger högre i tidig handel	4.40
main-news	headlines	FBI-ljudexpert vittnar i Zimmerman-rättegången	Juryvalet börjar i Zimmermans rättegång	1.40
main-news	headlines	Iranska kärnkraftsförhandlingar förlängs till november	Irans kärnkraftsförhandlingar förlängdes till den 24 november	4.40
main-news	headlines	Misstänkt för bombdådet i Boston ska infinna sig i rätten	Bombmisstänkt i Boston begravd	1.20
main-news	headlines	Dödssiffran i byggnadskollaps i Indien når 42	Siffran från Indiens byggnadskollaps når 25	3.20
main-news	headlines	Obama tillkännager skapandet av dubbla tillverkningsnav	Amerikanska aktier drar sig tillbaka på tillverkningsdata	0.40
main-news	headlines	Fem åtalade för terrorbrott	Fem Personer Åtalade för Terrorbrott	4.80
main-news	headlines	President Obama avslöjar planer på att dra tillbaka trupper från Afghanistan senast 2016	USA:s regeringsavstängning: Obama säger till republikanerna att häva hotet mot USA:s ekonomi om de vill ha samtal	0.80
main-news	headlines	USA, NATO Höjer Tvivel om Ryssland Drog sig Tillbaka från Ukrainas Gräns	Inga Tecken på Ryskt Tillbakadragande från Ukrainas Gräns, Säger Tjänstemannen	2.60
main-news	headlines	Uppdatering av FTSE Bursa Malaysia: 11.30	Uppdatering av FTSE Bursa Malaysia: 15.00	3.40
main-news	headlines	Glasgow Helikopterkrachsökning Avslutas	Glasgow Helikopterkrash: Kvinna PC Är Offer	2.80
main-news	headlines	Citat i Nyheterna	Dagens citat	3.20
main-news	headlines	Philip lämnar sjukhuset efter 11 dagar	Mandela lämnar sjukhuset efter 10 dagar	1.80
main-news	headlines	Benfragment 'kan vara kung Alfred'	Rester i Winchester kan vara kung Alfred den store	4.60
main-news	headlines	Israel frigör den andra gruppen palestinska fångar	Israel släpper 26 palestinska fångar	3.80
main-news	headlines	Två fallskärmshoppare dog efter att ha kolliderat under USA-hopp	Två fallskärmshoppare dog efter att ha kolliderat under hopp i Arizona	3.80
main-news	headlines	Jetpacks 'Iron Man' väcker oro på Hawaii	Iron Man' Jetpacks Väcker Oro	3.80
main-news	headlines	Israel frigör palestinska fångar	Israel släpper 26 palestinska fångar	4.60
main-news	headlines	Frankrike Säger att De Inte Kommer 'Undandra sig Ansvar' i Syrien	Frankrike uppmanar EU att enas om Syrien	2.60
main-news	headlines	Bombmisstänkt i Boston identifierad på övervakningsvideo, ingen arrestering	Bombmisstänkt i Boston var under FBI-övervakning, säger mamma	3.40
main-news	headlines	Kinas ilska mot Nordkorea övervinner oro över USA	Kinas ilska mot Nordkorea övervinner oro över USA:s smygflyg	3.20
main-news	headlines	Kinas yuan stärks till ny högsta mot USD	Kinas yuan försvagas till 6,1705 mot USD	2.20
main-news	headlines	Man gripen efter tonårsskott i Belfast	Man, 40, greps efter skottlossning	3.20
main-news	headlines	Polisen stoppar presidentvalet på Maldiverna	Keita Vinner Presidentvalet i Mali	1.20
main-news	headlines	Indiska armén dödade 3 militanter i indiskt kontrollerade Kashmir	Indiska trupper dödar militant befälhavare i indiskt kontrollerade Kashmir	3.60
main-news	headlines	Bilbomb dödade 20 i nordvästra Syrien	Bilbomb dödade 40 i nordvästra Pakistan	1.20
main-news	headlines	Iran ökar oljebytet med grannar i öster	Iran kräver att diplomat snabbt friges	0.40
main-news	headlines	Turkiets president vädjar till lugn	Texas House godkänner preliminärt abortlag	0.00
main-news	headlines	Nordkorea testskjuter 30 missiler i havet	N-Korea 'skjuter 100 granater' i havet	2.80
main-news	headlines	Man dör i husbrand i Co Donegal	Kvinna dör i husbrand i Co Cork	2.20
main-news	headlines	Gasexplosion i Doha dödar 12, skadar dussintals	Syrienmissil dödar 26, inklusive 8 barn	0.60
main-news	headlines	Vallokalerna öppnar vid det ukrainska presidentvalet	Nomineringar öppnar för e.TV Ghana Most Influential Awards	0.20
main-news	headlines	India Ink: Dagens Bild: 21 april	India Ink: Dagens Bild: 2 maj	2.60
main-news	headlines	Två franska journalister dödades i Mali	Frankrike bekräftar att två franska journalister dödats i Mali	5.00
main-news	headlines	Beväpnade män dödar nio turister i Pakistan	Beväpnade Män Attackerar Hotell i den Avlägsna Pakistanska Provinsen	3.20
main-news	headlines	Israel och Hamas för att observera en kort vapenvila i Gaza	Israel Och Hamas 'Accepterar Tillfällig Vapenvila'	4.60
main-news	headlines	Kinas oroliga Xinjiang drabbats av mer våld	Kinas onlinebefolkning stiger till 618 miljoner	0.40
main-news	headlines	Anhöriga bråkar med polisen efter att 120 dödats i Kinas brand	Arga familjer kräver svar efter att en växtbrand i Kina har dödat 119 personer	3.80
main-news	headlines	Iran avvisar anspråk på klorbomber	Iran avvisar MKO-anspråk på kärnkraftsanläggning	2.40
main-news	headlines	Indiens ministerhustru dog 'onaturlig död' efter affärsrykten	Minister frus död 'onaturlig'	3.80
main-news	headlines	3 döda, 1 skadad i skottlossning på motell vid havet i S Carolina	4 döda, 30 skadade i tågkollision nära Moskva	0.20
main-news	headlines	Begravning av en Boston-bombmisstänkt misstänkt verkar laglig	Redo att åka hem:' Det senaste bomboffret i Boston lämnar sjukhuset	1.00
main-news	headlines	5 dödade i S-Kina-vägen	02:41 156 dödade i jordbävning i Kina	1.20
main-news	headlines	Sydafrikas president: Mandela blir bättre	Afghanistans president försenar undertecknandet av USA:s avtal	0.00
main-news	headlines	Världsnyheter Uppdatering, vad du behöver veta	Labours 50p skattesats: vad du behöver veta	0.60
main-news	headlines	Syriens inbördeskrig i bilder	Syrianska fredssamtal i inbördeskriget hotas av Irans inbjudan	1.20
main-news	headlines	Abdullah Breddar Ledningen i den Afghanska Presidentundersökningen	Explosioner hördes nära det afghanska presidentpalatset	1.00
main-news	headlines	Imran anklagar rivalen för kollegamord	Pakistans Imran klandrar rivalen för att ha dödat partimedlem	4.20
main-news	headlines	Bangladesh Hedrar Fabriksoffer	Återförsäljare backar Bangladesh fabrikssäkerhetspakt	2.80
main-news	headlines	Man Som Satte Eld på Sig Själv på National Mall Har Dött	Man Sätter Eld på Sig Själv på National Mall, Flögs Till Sjukhus	3.00
